kind,prefix,rank,grid_rank,grid_row,grid_col,local_rows,local_cols,total,compute,communication,distribution,broadcast,gather,idle,bytes_sent,bytes_received
rank,correctness_np1_n64,0,0,0,0,64,64,0.000167031000,0.000107957000,0.000056563000,0.000054019000,0.000000386000,0.000002158000,0.000002511000,0,0
rank,correctness_np4_n64,0,0,0,0,32,32,0.000309196000,0.000025485000,0.000278483000,0.000138693000,0.000102911000,0.000036879000,0.000005228000,65536,40960
rank,correctness_np4_n64,1,1,0,1,32,32,0.000317190000,0.000021977000,0.000274219000,0.000105929000,0.000131527000,0.000036763000,0.000020994000,24576,32768
rank,correctness_np4_n64,2,2,1,0,32,32,0.000302784000,0.000022898000,0.000269518000,0.000113975000,0.000147873000,0.000007670000,0.000010368000,24576,32768
rank,correctness_np4_n64,3,3,1,1,32,32,0.000316327000,0.000022790000,0.000275807000,0.000134688000,0.000115260000,0.000025859000,0.000017730000,24576,32768
rank,size_np4_n256,0,0,0,0,128,128,0.016685687000,0.005191628000,0.011445172000,0.007700363000,0.001915494000,0.001829315000,0.000048887000,1048576,655360
rank,size_np4_n256,1,1,0,1,128,128,0.019227998000,0.001708434000,0.013889246000,0.006723221000,0.006895533000,0.000270492000,0.003630318000,393216,524288
rank,size_np4_n256,2,2,1,0,128,128,0.015389228000,0.001669241000,0.012603730000,0.005318241000,0.005288936000,0.001996553000,0.001116257000,393216,524288
rank,size_np4_n256,3,3,1,1,128,128,0.015157814000,0.002566640000,0.012235779000,0.005769268000,0.006425952000,0.000040559000,0.000355395000,393216,524288
rank,size_np4_n512,0,0,0,0,256,256,0.091052616000,0.040543787000,0.050210852000,0.025733590000,0.023438312000,0.001038950000,0.000297977000,4194304,2621440
rank,size_np4_n512,1,1,0,1,256,256,0.091053462000,0.013161454000,0.076865413000,0.019101598000,0.029769203000,0.027994612000,0.001026595000,1572864,2097152
rank,size_np4_n512,2,2,1,0,256,256,0.087310602000,0.033444739000,0.036844777000,0.019093587000,0.016548165000,0.001203025000,0.017021086000,1572864,2097152
rank,size_np4_n512,3,3,1,1,256,256,0.091055599000,0.036937531000,0.053921751000,0.025595598000,0.004249626000,0.024076527000,0.000196317000,1572864,2097152
rank,size_np4_n1024,0,0,0,0,512,512,0.524001096000,0.373664853000,0.146242949000,0.108026629000,0.017656697000,0.020559623000,0.004093294000,16777216,10485760
rank,size_np4_n1024,1,1,0,1,512,512,0.524992111000,0.346885349000,0.171156520000,0.067864031000,0.100627171000,0.002665318000,0.006950242000,6291456,8388608
rank,size_np4_n1024,2,2,1,0,512,512,0.513464100000,0.161389302000,0.335888284000,0.070447670000,0.118569023000,0.146871591000,0.016186514000,6291456,8388608
rank,size_np4_n1024,3,3,1,1,512,512,0.524010642000,0.340874460000,0.179588446000,0.101742393000,0.075138084000,0.002707969000,0.003547736000,6291456,8388608
rank,size_np4_n1536,0,0,0,0,768,768,1.623823220000,1.071149196000,0.544459992000,0.197557528000,0.111042873000,0.235859591000,0.008214032000,37748736,23592960
rank,size_np4_n1536,1,1,0,1,768,768,1.621551790000,1.266031867000,0.209933891000,0.082599490000,0.123503700000,0.003830701000,0.145586032000,14155776,18874368
rank,size_np4_n1536,2,2,1,0,768,768,1.611293250000,1.378401205000,0.215910333000,0.140371753000,0.074917624000,0.000620956000,0.016981712000,14155776,18874368
rank,size_np4_n1536,3,3,1,1,768,768,1.623841210000,1.281592803000,0.339787057000,0.194705982000,0.123272735000,0.021808340000,0.002461350000,14155776,18874368
rank,size_np4_n2048,0,0,0,0,1024,1024,3.601286203000,1.519635263000,2.076525353000,0.230231507000,0.603845170000,1.242448676000,0.005125587000,67108864,41943040
rank,size_np4_n2048,1,1,0,1,1024,1024,3.582501708000,2.632451611000,0.902382570000,0.074233813000,0.825473048000,0.002675709000,0.047667527000,25165824,33554432
rank,size_np4_n2048,2,2,1,0,1024,1024,3.601303350000,2.213762502000,1.292912568000,0.152736070000,1.123290151000,0.016886347000,0.094628280000,25165824,33554432
rank,size_np4_n2048,3,3,1,1,1024,1024,3.601285322000,1.252898517000,2.342481686000,0.227647327000,1.436487489000,0.678346870000,0.005905119000,25165824,33554432
rank,speed_np1_n1536,0,0,0,0,1536,1536,2.816092148000,2.744549200000,0.054587539000,0.047523100000,0.000001615000,0.007062824000,0.016955409000,0,0
rank,speed_np4_n1536,0,0,0,0,768,768,1.222377634000,0.902389204000,0.317267595000,0.065381690000,0.242069623000,0.009816282000,0.002720835000,37748736,23592960
rank,speed_np4_n1536,1,1,0,1,768,768,1.214391287000,1.060140609000,0.130627905000,0.029339775000,0.079827479000,0.021460651000,0.023622773000,14155776,18874368
rank,speed_np4_n1536,2,2,1,0,768,768,1.215117419000,1.002373356000,0.204946113000,0.046638014000,0.026124439000,0.132183660000,0.007797950000,14155776,18874368
rank,speed_np4_n1536,3,3,1,1,768,768,1.222378899000,0.815774519000,0.404039686000,0.064061597000,0.219689571000,0.120288518000,0.002564694000,14155776,18874368
rank,speed_np9_n1536,0,0,0,0,512,512,1.168095375000,0.813502265000,0.352924359000,0.063526478000,0.154193168000,0.135204713000,0.001668751000,41943040,25165824
rank,speed_np9_n1536,1,1,0,1,512,512,1.168113512000,0.744195866000,0.238568132000,0.033726456000,0.197060682000,0.007780994000,0.185349514000,10485760,12582912
rank,speed_np9_n1536,2,2,0,2,512,512,1.168474596000,0.805222970000,0.320013442000,0.046885542000,0.261104032000,0.012023868000,0.043238184000,10485760,12582912
rank,speed_np9_n1536,3,3,1,0,512,512,1.168137419000,0.603270214000,0.558152210000,0.052060109000,0.166647889000,0.339444212000,0.006714995000,10485760,12582912
rank,speed_np9_n1536,4,4,1,1,512,512,1.168585792000,0.920449087000,0.237891081000,0.053274162000,0.182911625000,0.001705294000,0.010245624000,10485760,12582912
rank,speed_np9_n1536,5,5,1,2,512,512,1.168134908000,0.823482036000,0.340876992000,0.056319216000,0.266044426000,0.018513350000,0.003775880000,10485760,12582912
rank,speed_np9_n1536,6,6,2,0,512,512,1.168504201000,0.921085058000,0.242632967000,0.058220409000,0.181352137000,0.003060421000,0.004786176000,10485760,12582912
rank,speed_np9_n1536,7,7,2,1,512,512,1.168711080000,0.934457210000,0.221475392000,0.061324206000,0.082318014000,0.077833172000,0.012778478000,10485760,12582912
rank,speed_np9_n1536,8,8,2,2,512,512,1.167010893000,0.751973934000,0.414266648000,0.062443483000,0.275990533000,0.075832632000,0.000770311000,10485760,12582912
